Istat,Comune,Provincia,Regione,Abitanti,2019-03,2020-03,Ufficiali Covid
17001,Acquafredda,BS,LOM,1615,4,11,7
17002,Adro,BS,LOM,7180,,,
17003,Agnosine,BS,LOM,1839,,,
17004,Alfianello,BS,LOM,2476,4,9,4
17005,Anfo,BS,LOM,487,,,
17006,Angolo Terme,BS,LOM,2563,,,
17007,Artogne,BS,LOM,3545,,,
17008,Azzano Mella,BS,LOM,2900,,,
17009,Bagnolo Mella,BS,LOM,12969,,,
17010,Bagolino,BS,LOM,3968,,,
17011,Barbariga,BS,LOM,2410,,,
17012,Barghe,BS,LOM,1195,,,
17013,Bassano Bresciano,BS,LOM,2219,,,
17014,Bedizzole,BS,LOM,11937,,,
17015,Berlingo,BS,LOM,2600,,,
17016,Berzo Demo,BS,LOM,1751,,,
17017,Berzo Inferiore,BS,LOM,2439,,,
17018,Bienno,BS,LOM,3615,,,
17019,Bione,BS,LOM,1471,,,
17020,Borgo San Giacomo,BS,LOM,5536,5,21,14
17021,Borgosatollo,BS,LOM,9232,7,30,14
17022,Borno,BS,LOM,2672,,,
17023,Botticino,BS,LOM,10792,,,
17024,Bovegno,BS,LOM,2280,,,
17025,Bovezzo,BS,LOM,7512,,,
17026,Brandico,BS,LOM,1653,,,
17027,Braone,BS,LOM,673,,,
17028,Breno,BS,LOM,4965,,,
17029,Brescia,BS,LOM,193879,,,
17030,Brione,BS,LOM,703,,,
17031,Caino,BS,LOM,2082,,,
17032,Calcinato,BS,LOM,12725,8,55,6
17033,Calvagese della Riviera,BS,LOM,3501,,,
17034,Calvisano,BS,LOM,8726,,,
17035,Capo di Ponte,BS,LOM,2519,,,
17036,Capovalle,BS,LOM,401,,,
17037,Capriano del Colle,BS,LOM,4499,,,
17038,Capriolo,BS,LOM,9322,,,
17039,Carpenedolo,BS,LOM,12698,,,
17040,Castegnato,BS,LOM,7987,,,
17042,Castel Mella,BS,LOM,10803,,,
17041,Castelcovati,BS,LOM,6564,,,
17043,Castenedolo,BS,LOM,11215,,,
17044,Casto,BS,LOM,1900,,,
17045,Castrezzato,BS,LOM,7018,,,
17046,Cazzago San Martino,BS,LOM,11060,6,34,16
17047,Cedegolo,BS,LOM,1256,,,
17048,Cellatica,BS,LOM,4943,,,
17049,Cerveno,BS,LOM,674,,,
17050,Ceto,BS,LOM,1963,,,
17051,Cevo,BS,LOM,949,,,
17052,Chiari,BS,LOM,18887,,,
17053,Cigole,BS,LOM,1669,,,
17054,Cimbergo,BS,LOM,579,,,
17055,Cividate Camuno,BS,LOM,2776,,,
17056,Coccaglio,BS,LOM,8575,4,52,12
17057,Collebeato,BS,LOM,4771,,,
17058,Collio,BS,LOM,2292,,,
17059,Cologne,BS,LOM,7600,,,
17060,Comezzano-Cizzago,BS,LOM,3702,,,
17061,Concesio,BS,LOM,15005,,,
17062,Corte Franca,BS,LOM,7189,,,
17063,Corteno Golgi,BS,LOM,2028,,,
17064,Corzano,BS,LOM,1358,,,
17065,Darfo Boario Terme,BS,LOM,15751,,,
17066,Dello,BS,LOM,5575,,,
17067,Desenzano del Garda,BS,LOM,27229,,,
17068,Edolo,BS,LOM,4558,,,
17069,Erbusco,BS,LOM,8656,5,25,10
17070,Esine,BS,LOM,5384,,,
17071,Fiesse,BS,LOM,2198,,,
17072,Flero,BS,LOM,8525,,,
17073,Gambara,BS,LOM,4809,,,
